id,text,number_count,information_count,person_count,address_count,sum_of_unique_entities,number_occurrences,information_occurrences,person_occurrences,address_occurrences
124028233,"УХВАЛА
23 грудня 2024 року
м. Київ
справа №520/13575/24
адміністративне провадження № К/990/48347/24
Верховний Суд у складі колегії суддів Касаційного адміністративного суду: судді-доповідача - Чиркіна С.М., суддів: Берназюка Я.О., Стеценка С.Г., перевіривши касаційну скаргу ОСОБА_1 на рішення Харківського окружного адміністративного суду від 26.06.2024 та постанову Другого апеляційного адміністративного суду від 11.11.2024 у справі № 520/13575/24 за позовом ОСОБА_1 до Головного управління Пенсійного фонду України в Харківській області про визнання дій протиправними та зобов`язання вчинити певні дії,
УСТАНОВИВ:
ОСОБА_1 звернувся до суду з позовом до Головного управління Пенсійного фонду України в Харківській області, в якому просив стягнути з бюджету держави на його користь кошти в сумі 776 535 грн в рахунок завданої матеріальної (майнової) та моральної шкоди, спричиненої органом виконавчої влади - Управлінням Пенсійного фонду України в Харківській області.
Ухвалою Харківського окружного адміністративного суду від 10.06.2024 відкрито провадження у цій справі та постановлено здійснювати її розгляд в порядку спрощеного провадження.
Рішенням Харківського окружного адміністративного суду від 26.06.2024, яке залишене без змін Другого апеляційного адміністративного суду від 11.11.2024, адміністративний позов ОСОБА_1 ( АДРЕСА_1 , РНОКПП НОМЕР_1 ) до Головного управління Пенсійного фонду України в Харківській області (майдан Свободи, 5, 3 під. 2 пов., м. Харків, Харківський р-н, Харківська обл., 61022, код ЄДРПОУ 14099344) про визнання дій протиправними та зобов`язання вчинити певні дії - залишено без задоволення.
16.12.2024 до Касаційного адміністративного суду у складі Верховного Суду, надійшла касаційна скарга ОСОБА_1 у якій скаржник просить скасувати скасувати постанову Другого апеляційного адміністративного суду від 11.11.2024 у справі № 520/13575/24 й ухвалити нове рішення, яким стягнути з бюджету держави на користь ОСОБА_1 , ІНФОРМАЦІЯ_1 , РНОКПП НОМЕР_1 , зареєстрованого за адресою: АДРЕСА_2 , кошти в сумі 390 921,72 грн матеріальної (майнової) шкоди, а також моральної шкоди в сумі 70 000 грн, спричиненої органом виконавчої влади - Головним Управлінням Пенсійного фонду України в Харківській області.
Як на підставу касаційного оскарження постанови Другого апеляційного адміністративного суду від 11.11.2024 скаржник покликається на пункт 1 частини четвертої та підпункти «б» та «г» пункту 2 частини п`ятої статті 328 Кодексу адміністративного судочинства України (суд апеляційної інстанції в оскаржуваному судовому рішенні застосував норму права без урахування висновку щодо застосування норми права у подібних правовідносинах, викладеного у постанові Верховного Суду, крім випадку наявності постанови Верховного Суду про відступлення від такого висновку; особа, яка подає касаційну скаргу, відповідно до цього Кодексу позбавлена можливості спростувати обставини, встановлені оскарженим судовим рішенням, при розгляді іншої справи; суд першої інстанції відніс справу до категорії справ незначної складності помилково).
По суті спірних правовідносин скаржник зазначає, що недоплата відповідачем за проміжок часу з 2019 рік по 2022 рік коштів його пенсійного забезпечення потягнула за собою порушення Конституційного права на належне пенсійне забезпечення, в об`ємі суми недоотриманої мною пенсії за вищевказаний період, яка і є матеріальною (майновою) шкодою, що була спричинена органом виконавчої влади - Управлінням Пенсійного фонду в Харківській області.
Вважає, що незаконними діями відповідача, які полягали в регулярній невиплаті частини пенсійного забезпечення, що належить скаржнику згідно діючого законодавства та відмові в виплаті вказаної суми вже після винесення та вступу в законну силу рішення суду, відповідачем нанесено моральну шкоду.
Перевіривши касаційну скаргу та додані до неї матеріали, суд приходить до наступного висновку.
У цій справі суд першої інстанції, врахувавши вимоги частин третьої та четвертої статті 257 Кодексу адміністративного судочинства України (далі - КАС України), розглянув справу за правилами спрощеного позовного провадження. За предметом спору дана справа не належить до тих, які повинні розглядатися виключно за правилами загального позовного провадження.
Відповідно до пункту 2 частини п`ятої статті 328 КАС України не підлягають касаційному оскарженню судові рішення у справах незначної складності та інших справах, розглянутих за правилами спрощеного позовного провадження (крім справ, які відповідно до цього Кодексу розглядаються за правилами загального позовного провадження), крім випадків, якщо а) касаційна скарга стосується питання права, яке має фундаментальне значення для формування єдиної правозастосовчої практики; б) особа, яка подає касаційну скаргу, відповідно до цього Кодексу позбавлена можливості спростувати обставини, встановлені оскарженим судовим рішенням, при розгляді іншої справи; в) справа становить значний суспільний інтерес або має виняткове значення для учасника справи, який подає касаційну скаргу; г) суд першої інстанції відніс справу до категорії справ незначної складності помилково.
Оцінивши доводи касаційної скарги та правове значення цієї справи для формування єдиної правозастосовної практики, колегія суддів вважає, що покликання скаржника на положення пункту 1 частини четвертої та підпункти «б» та «г» пункту 2 частини п`ятої статті 328 є необґрунтованими, оскільки аналіз доводів касаційної скарги в сукупності з встановленими в судових рішеннях судів першої та апеляційної інстанції обставинами та наданою їм правовою оцінкою не дають підстав для висновку про наявність в даному випадку обставин, наведених у підпунктах ""а""-""г"" пункту 2 частини п`ятої статті 328 КАС України.
Окрім того касаційну скаргу подано на судові рішення, які не підлягають касаційному оскарженню.
Згідно з пунктом 1 частини першої статті 333 КАС України суд касаційної інстанції відмовляє у відкритті касаційного провадження у справі, якщо касаційну скаргу подано на судове рішення, що не підлягає касаційному оскарженню.
Враховуючи, що оскаржувані судові рішення прийнято у справі розглянутій за правилами спрощеного позовного провадження, передбачені пунктом 2 частини п`ятої статті 328 КАС України випадки відсутні, у відкритті касаційного провадження у цій справі слід відмовити.
Цей висновок відповідає Рекомендаціям № R (95) 5 Комітету Міністрів Ради Європи від 07.02.1995, якими рекомендовано державам-членам вживати заходи щодо визначення кола питань, які виключаються з права на апеляцію та касацію, щодо попередження будь-яких зловживань системою оскарження. Відповідно до частини ""с"" статті 7 цієї Рекомендації скарги в суд третьої інстанції повинні подаватися в першу чергу у рамках таких справ, які заслуговують третього судового розгляду, наприклад справи, які будуть розвивати право або які будуть сприяти однаковості тлумаченню закону. Їх коло може бути також обмежене скаргами по тих справах, які стосуються питань права, які мають значення для всього суспільства в цілому. Від особи, яка подає скаргу, слід вимагати обґрунтування того, чому її справа буде сприяти досягненню таких цілей.
Відповідно до прецедентної практики Європейського суду з прав людини, яка є джерелом права (статті 17 Закону України ""Про виконання рішень та застосування практики Європейського суду з прав людини""), враховуючи особливий характер функції Верховного Суду як суду касаційної інстанції, Суд може визнати, що процедура, яка застосовується у Верховному Суді, може бути більш формальною (рішення від 19.12.1997 у справі ""Бруалья Ґомес де ла Торре проти Іспанії"").
Керуючись статтями 328, 333, 359 КАС України, суд
УХВАЛИВ:
Відмовити у відкритті касаційного провадження за касаційною скаргою ОСОБА_1 на рішення Харківського окружного адміністративного суду від 26.06.2024 та постанову Другого апеляційного адміністративного суду від 11.11.2024 у справі № 520/13575/24 за позовом ОСОБА_1 до Головного управління Пенсійного фонду України в Харківській області про визнання дій протиправними та зобов`язання вчинити певні дії.
Надіслати скаржнику копію ухвали про відмову у відкритті касаційного провадження разом з касаційною скаргою та доданими до скарги матеріалами.
Ухвала набирає законної сили з моменту її підписання, є остаточною та оскарженню не підлягає.
Суддя-доповідач: С.М. Чиркін
Судді: Я.О. Берназюк
С.Г. Стеценко
 ",2,1,8,2,4,"[{'start': 1352, 'end': 1359, 'text': 'НОМЕР_1'}, {'start': 1980, 'end': 1987, 'text': 'НОМЕР_1'}]","[{'start': 1958, 'end': 1970, 'text': 'ІНФОРМАЦІЯ_1'}]","[{'start': 276, 'end': 283, 'text': 'ОСОБА_1'}, {'start': 463, 'end': 470, 'text': 'ОСОБА_1'}, {'start': 619, 'end': 626, 'text': 'ОСОБА_1'}, {'start': 1324, 'end': 1331, 'text': 'ОСОБА_1'}, {'start': 1735, 'end': 1742, 'text': 'ОСОБА_1'}, {'start': 1948, 'end': 1955, 'text': 'ОСОБА_1'}, {'start': 7699, 'end': 7706, 'text': 'ОСОБА_1'}, {'start': 7886, 'end': 7893, 'text': 'ОСОБА_1'}]","[{'start': 1334, 'end': 1342, 'text': 'АДРЕСА_1'}, {'start': 2018, 'end': 2026, 'text': 'АДРЕСА_2'}]"
118464857,"УХВАЛА
17 квітня 2024 року
м. Київ
справа № 756/5840/23
провадження № 61-1825св24
Верховний Суд у складі колегії суддів Першої судової палати Касаційного цивільного суду:
Синельникова Є. В. (суддя-доповідач), Осіяна О. М., Шиповича В. В.,
розглянув у попередньому судовому засіданні у порядку письмового провадження справу за заявою ОСОБА_1 , заінтересовані особи: Оболонський районний у місті Києві відділ державної реєстрації актів цивільного стану Центрального міжрегіонального управління Міністерства юстиції (м. Київ), ІНФОРМАЦІЯ_4, Міністерство оборони України, ІНФОРМАЦІЯ_1 , про встановлення факту смерті, за касаційною скаргою Міністерства оборони України на рішення Оболонського районного суду м. Києва у складі судді
Яценко Н. О. від 31 травня 2023 року та постанову Київського апеляційного суду у складі колегії суддів: Музичко С. Г., Болотова Є. В., Сушко Л. П.,від 13 грудня 2023 року,
ВСТАНОВИВ:
У травні 2023 року ОСОБА_1 звернулася до суду із заявою про встановлення факту смерті.
Рішенням Оболонського районного суду м. Києва від 31 травня 2023 року заяву ОСОБА_1 задоволено. Встановлено факт смерті ІНФОРМАЦІЯ_2
о 18 год 00 хв громадянина України ОСОБА_2 , ІНФОРМАЦІЯ_3 , уродженця м. Києва, зареєстроване місце проживання на час смерті: квартира АДРЕСА_1 , військовослужбовця Збройних Сил України, в/ч № НОМЕР_1 , який загинув у селі Новоселівка Покровського району Донецької області під час проходження військової служби, під час ведення бойових дій із забезпечення здійснення заходів з національної безпеки і оборони Батьківщини та територіальної цілісності, відсічі і стримування збройної агресії на території Донецької області.
Постановою Київського апеляційного суду від 13 грудня 2023 року апеляційну скаргу Міністерства оборони України залишено без задоволення. Рішення Оболонського районного суду м. Києва від 31 травня 2023 року залишено без змін.
01 лютого 2024 року Міністерство оборони України звернулося до Верховного Суду з касаційною скаргою, в якій просить скасувати рішення Оболонського районного суду м. Києва від 31 травня 2023 року та постанову Київського апеляційного суду від 13 грудня 2023 року, ухвалити нове судове рішення, яким у задоволенні заяви ОСОБА_1 відмовити в повному обсязі.
Підставами касаційного оскарження судових рішень судів першої та апеляційної інстанції Міністерство оборони України зазначає неправильне застосування судами попередніх інстанцій норм матеріального права та порушення норм процесуального права, вказавши на відсутність висновку Верховного Суду щодо питання застосування норми права у подібних правовідносинах, зокрема статті 46 ЦК України (пункт 3 частини другої статті 389 ЦПК України), а також вказує, що суди не дослідили зібрані у справі докази та встановили обставини на підставі недопустимих доказів (пункт 4 частини другої статті 389 ЦПК України).
Заслухавши доповідь судді-доповідача про проведення підготовчих дій та обставини, необхідні для ухвалення судового рішення судом касаційної інстанції, колегія суддів встановила відсутність підстав, передбачених частинами третьою, четвертою статті 401 ЦПК України, а тому призначає справу до судового розгляду.
У касаційній скарзі Міністерство оборони України просить суд здійснювати розгляд справи за участю представника Міністерства оборони України.
Відповідно до частини першої статті 402 ЦПК України у суді касаційної інстанції скарга розглядається за правилами розгляду справи судом першої інстанції у порядку спрощеного позовного провадження без повідомлення учасників справи з урахуванням статті 400 цього Кодексу.
Абзац другий частини першої цієї статті визначає, що в разі необхідності учасники справи можуть бути викликані для надання пояснень у справі.
Таким чином, питання виклику учасників справи для надання пояснень у справі вирішує Верховний Суд з огляду на встановлену необхідність таких пояснень.
Оскільки судом касаційної інстанції в межах касаційного провадження не проводиться встановлення обставин справи і фактів, а також не приймалось рішення про виклик осіб, які беруть участь у справі, для надання пояснень у справі, і такої необхідності колегія суддів не вбачає, тому підстав для розгляду справи в судовому засіданні з викликом сторін суд касаційної інстанції не знаходить.
Відповідно до частини першої статті 402 ЦПК України у суді касаційної інстанції скарга розглядається за правилами розгляду справи судом першої інстанції у порядку спрощеного позовного провадження без повідомлення учасників справи з урахуванням статті 400 цього Кодексу.
Керуючись статтями 34, 400, 401, 402 ЦПК України, Верховний Суд у складі колегії суддів Першої судової палати Касаційного цивільного суду
УХВАЛИВ:
Справу за заявою ОСОБА_1 , заінтересовані особи: Оболонський районний у місті Києві відділ державної реєстрації актів цивільного стану Центрального міжрегіонального управління Міністерства юстиції (м. Київ), ІНФОРМАЦІЯ_4, Міністерство оборони України, ІНФОРМАЦІЯ_1 , про встановлення факту смерті, за касаційною скаргою Міністерства оборони України на рішення Оболонського районного суду м. Києва від 31 травня
2023 року та постанову Київського апеляційного суду від 13 грудня
2023 року призначити до судового розгляду колегією з п`яти суддів Першої судової палати Касаційного цивільного суду у складі Верховного Суду у порядку спрощеного позовного провадження без повідомлення учасників справи за наявними у ній матеріалами.
Відмовити Міністерству оборони України у задоволенні клопотання про розгляд справи у судовому засіданні з викликом та участю сторін.
Інформацію про дату розгляду справи № 756/5840/23 і персональний склад колегії суддів оприлюднити на офіційному веб-порталі судової влади.
Ухвала оскарженню не підлягає.
Судді: Є. В. Синельников
О. М. Осіян
В. В. Шипович
 ",1,6,6,1,4,"[{'start': 1324, 'end': 1331, 'text': 'НОМЕР_1'}]","[{'start': 1176, 'end': 1188, 'text': 'ІНФОРМАЦІЯ_3'}, {'start': 568, 'end': 580, 'text': 'ІНФОРМАЦІЯ_1'}, {'start': 4902, 'end': 4914, 'text': 'ІНФОРМАЦІЯ_1'}, {'start': 1118, 'end': 1130, 'text': 'ІНФОРМАЦІЯ_2'}, {'start': 524, 'end': 536, 'text': 'ІНФОРМАЦІЯ_4'}, {'start': 4858, 'end': 4870, 'text': 'ІНФОРМАЦІЯ_4'}]","[{'start': 333, 'end': 340, 'text': 'ОСОБА_1'}, {'start': 930, 'end': 937, 'text': 'ОСОБА_1'}, {'start': 1074, 'end': 1081, 'text': 'ОСОБА_1'}, {'start': 2194, 'end': 2201, 'text': 'ОСОБА_1'}, {'start': 4667, 'end': 4674, 'text': 'ОСОБА_1'}, {'start': 1166, 'end': 1173, 'text': 'ОСОБА_2'}]","[{'start': 1266, 'end': 1274, 'text': 'АДРЕСА_1'}]"
121957732,"УХВАЛА
23 вересня 2024 року
м. Київ
справа № 824/64/24
провадження № 61-12725ас24
Верховний Суд у складі колегії суддів Другої судової палати Касаційного цивільного суду: Дундар І. О. (суддя-доповідач), Краснощокова Є. В., Крата В. І., розглянув апеляційну скаргу ІНФОРМАЦІЯ_1, яка підписана представником ОСОБА_1 , на постанову Київського апеляційного суду від 08 серпня 2024 року у справі за заявою УОТЕРВАЙЗ ЛІМІТЕД (WATERWISE LIMITED) про видачу виконавчого листа на примусове виконання рішення Міжнародного комерційного арбітражного суду при Торгово-промисловій палаті України від 31 травня 2021 року у справі №190/2020 за позовом WATERWISE LIMITED (Республіка Кіпр) до ІНФОРМАЦІЯ_1 про стягнення грошових коштів,
ВСТАНОВИВ:
У травні 2024 року компанія УОТЕРВАЙЗ ЛІМІТЕД (WATERWISE LIMITED) звернулась до Київського апеляційного суду із заявою про надання дозволу на виконання рішення Міжнародного комерційного арбітражного суду при Торгово-промисловій палаті України від 31 травня 2021 року у справі № 190/2020.
Постановою Київського апеляційного суду від 08 серпня 2024 року заяву УОТЕРВАЙЗ ЛІМІТЕД (WATERWISE LIMITED) про видачу виконавчого листа на примусове виконання рішення Міжнародного комерційного арбітражного суду при Торгово-промисловій палаті України від 31 травня 2021 року у справі № 190/2020 за позовом WATERWISE LIMITED (Республіка Кіпр) до ІНФОРМАЦІЯ_1 про стягнення грошових коштів задоволено.
Надано дозвіл на виконання рішення Міжнародного комерційного арбітражного суду при Торгово-промисловій палаті України від 31 травня 2021 року у справі № 190/2020.
Видано виконавчий лист на виконання рішення Міжнародного комерційного арбітражного суду при Торгово-промисловій палаті України від 31 травня 2021 року у справі №190/2020, яким вирішено: «Стягнути з ІНФОРМАЦІЯ_1 (ідентифікаційний номер: НОМЕР_1; місцезнаходження: АДРЕСА_1) на користь WATERWISE LIMITED (реєстраційний номер юридичної особи: 108578, місцезнаходження юридичної особи: 5-й поверх, Гріва Дігені, 49, Ларнака 6036, Республіка Кіпр) 359 127,96 доларів США основного боргу, 4 740,35 доларів США - трьох процентів річних, 17 500,00 доларів США на відшкодування витрат, пов`язаних із забезпеченням юридичного супроводу справи, 25 668,58 доларів США на відшкодування витрат з арбітражного збору, а всього 407 036,89 доларів США(чотириста сім тисяч тридцять шість доларів США та 89 центів), крім того 1 480 278,85 євро основного боргу, 15 753,86 євро - трьох процентів річних, а всього 1 496 032,71 євро (один мільйон чотириста дев`яносто шість тисяч тридцять два євро та 71 євроцент), а також три проценти річних, що нараховуються на несплачену суму основного боргу кожного дня, починаючи з 01 грудня 2020 року до моменту сплати суми основного боргу в повному обсязі.»
17 вересня 2024 року представник ІНФОРМАЦІЯ_1 подав до Верховного Суду апеляційну скаргу на постанову Київського апеляційного суду від 08 серпня 2024 року.
Згідно з частиною другою статті 24, частиною другою статті 351 ЦПК України Верховний Суд переглядає в апеляційному порядку судові рішення апеляційних судів, ухвалені ними як судами першої інстанції.
Апеляційна скарга подана з дотриманням вимог щодо її форми і змісту. Судовий збір сплачено в повному обсязі.
Наведені в апеляційній скарзі доводи містять підстави, передбачені вимогами статті 359 ЦПК України, для відкриття апеляційного провадження.Підстав для відмови у відкритті апеляційного провадження або повернення апеляційної скарги немає.
Відповідно до частини першої статті 360 ЦПК України учасники справи мають право подати до суду апеляційної інстанції відзив на апеляційну скаргу в письмовій формі протягом строку, встановленого судом апеляційної інстанції в ухвалі про відкриття апеляційного провадження.
Керуючись статтями 24, 260, 351, 354, 359, 360 ЦПК України, Верховний Суд у складі колегії суддів Другої судової палати Касаційного цивільного суду
УХВАЛИВ:
Відкрити апеляційне провадження у справі за заявою УОТЕРВАЙЗ ЛІМІТЕД (WATERWISE LIMITED) про видачу виконавчого листа на примусове виконання рішення Міжнародного комерційного арбітражного суду при Торгово-промисловій палаті України від 31 травня 2021 року у справі №190/2020 за позовом WATERWISE LIMITED (Республіка Кіпр) до ІНФОРМАЦІЯ_1 про стягнення грошових коштів.
Витребувати з Київського апеляційного суду справу № 824/64/24.
Надіслати учасникам справи копію апеляційної скарги та доданих до неї документів, роз`яснити їм право подати відзив на апеляційну скаргу, який за формою та змістом має відповідати вимогам статті 360 ЦПК України, в строк до 07 жовтня 2024 року.
Ухвала набирає законної сили з моменту її підписання та оскарженню не підлягає.
Судді: І. О. Дундар
Є. В. Краснощоков
В. І. Крат
 ",1,6,1,1,4,"[{'start': 1817, 'end': 1824, 'text': 'НОМЕР_1'}]","[{'start': 264, 'end': 276, 'text': 'ІНФОРМАЦІЯ_1'}, {'start': 675, 'end': 687, 'text': 'ІНФОРМАЦІЯ_1'}, {'start': 1363, 'end': 1375, 'text': 'ІНФОРМАЦІЯ_1'}, {'start': 1779, 'end': 1791, 'text': 'ІНФОРМАЦІЯ_1'}, {'start': 2789, 'end': 2801, 'text': 'ІНФОРМАЦІЯ_1'}, {'start': 4210, 'end': 4222, 'text': 'ІНФОРМАЦІЯ_1'}]","[{'start': 306, 'end': 313, 'text': 'ОСОБА_1'}]","[{'start': 1844, 'end': 1852, 'text': 'АДРЕСА_1'}]"
122118191,"УХВАЛА
07 жовтня 2024 року
м. Київ
справа № 199/923/23
провадження № 61-9417св24
Верховний Суд у складі колегії суддів Першої судової палати Касаційного цивільного суду: Луспеника Д. Д. (суддя-доповідач), Гулька Б. І., Коломієць Г. В.,
розглянув клопотання Об`єднання співвласників багатоквартирного будинку «Дарницька 21» та Об`єднання співвласників багатоквартирного будинку «Дарницька 19» про зупинення виконання постанови Дніпровського апеляційного суду від 04 червня 2024 року у справі за позовом ОСОБА_1 до Об`єднання співвласників багатоквартирного будинку «Дарницька 19» та Об`єднання співвласників багатоквартирного будинку «Дарницька 21», третя особа - Дніпровська міська рада, про усунення перешкод
у користуванні дорогою,
ВСТАНОВИВ:
У січні 2023 року ОСОБА_1 звернувся до суду із вказаним вище позовом.
Рішенням Амур-Нижньодніпровського районного суду м. Дніпропетровська
від 21 лютого 2024 року у задоволенні позову ОСОБА_1 відмовлено.
Додатковим рішенням Амур-Нижньодніпровського районного суду
м. Дніпропетровська від 22 квітня 2024 року заяву Об`єднання співвласників багатоквартирного будинку «Дарницька - 21» (далі - ОСББ «Дарницька - 21») про ухвалення додаткового рішення у справі задоволено.
Доповнено рішення Амур-Нижньодніпровського районного суду
м. Дніпропетровська від 21 лютого 2024 року, наступним абзацом: «стягнути з ОСОБА_1 , ІНФОРМАЦІЯ_1 (РНОКПП НОМЕР_1 , АДРЕСА_1 ) на користь Об`єднання співвласників багатоквартирного будинку «Дарницька - 21» судові витрати на професійну правничу допомогу в розмірі 4 500 (чотири тисячі п`ятсот) грн. 00 коп».
Постановою Дніпровського апеляційного суду від 04 червня 2024 року апеляційну скаргу ОСОБА_1 задоволено.
Рішення Амур-Нижньодніпровського районного суду м. Дніпропетровська
від 21 лютого 2024 року скасовано. Позов ОСОБА_1 задоволено частково.
Усунуто перешкоди в користуванні ОСОБА_1 автомобільною дорогою загального користування, а саме проїздом з вулиці Тимчасової до АДРЕСА_2 шляхом знесення паркану та трьох металевих воріт.
Зобов`язано Об`єднання співвласників багатоквартирного будинку «Дарницька 19» (далі - ОСББ «Дарницька 19») та ОСББ «Дарницька 21» знести паркан та троє металевих воріт забезпечивши проїзд з вулиці Тимчасової до АДРЕСА_2 .
Вирішено питання щодо розподілу судових витрат.
У червні 2024 року ОСББ «Дарницька 21», із застосуванням засобів поштового зв`язку, звернулося до Верховного Суду із касаційною скаргою на постанову Дніпровського апеляційного суду від 04 червня 2024 року, в якій просить оскаржувану постанову суду апеляційної інстанції скасувати, рішення Амур-Нижньодніпровського районного суду м. Дніпропетровська від 21 лютого
2024 року залишити в силі.
У липні 2024 року ОСББ «Дарницька 19», із застосуванням засобів поштового зв`язку, також звернулося до Верховного Суду із касаційною скаргою на постанову Дніпровського апеляційного суду від 04 червня 2024 року, в якій просить оскаржувану постанову суду апеляційної інстанції скасувати, рішення Амур-Нижньодніпровського районного суду м. Дніпропетровська від 21 лютого
2024 року залишити в силі.
Ухвалою Верховного Суду у складі колегії суддів Першої судової палати Касаційного цивільного суду від 12 липня 2024 року відкрито касаційне провадження у справі № 199/923/23 за касаційними скаргами ОСББ
«Дарницька 19» та ОСББ «Дарницька 21» на постанову Дніпровського апеляційного суду від 04 червня 2024 року та витребувано матеріали справи із Амур-Нижньодніпровського районного суду м. Дніпропетровська.
У серпні 2024 року матеріали вказаної справи надійшли на адресу Верховного Суду.
Також у серпні 2024 року ОСББ «Дарницька 19» звернулося до Верховного Суду із клопотанням про зупинення виконання оскаржуваного судового рішення.
Ухвалою Верховного Суду від 28 серпня 2024 року у задоволенні клопотання ОСББ «Дарницька 19» про зупинення виконання оскаржуваного судового рішення відмовлено.
У жовтні 2024 року ОСББ «Дарницька 21» звернулося до суду із клопотанням про зупинення виконання оскаржуваної постанови Дніпровського апеляційного суду від 04 червня 2024 року, яке мотивоване тим, що 02 жовтня 2024 року державним виконавцем Амур-Нижньодніпровським відділом державної виконавчої служби
у місті Дніпрі Південного міжрегіонального управління юстиції (м. Одеса) Гомілком Андрієм Євгенійовичем було винесено постанову про відкриття виконавчого провадження ВП №76188231 про примусове виконання постанови Дніпровського апеляційного суду від 04 червня 2024 року та зобов`язано ОСББ «Дарницька 19» та ОСББ «Дарницька 21» знести паркан та троє металевих воріт забезпечивши проїзд з вулиці Тимчасової до Знаменівської у м. Дніпрі, на підтвердження чого надає докази, зокрема копії постанов у виконавчому провадженні №76188231. Відтак, у випадку примусового виконання оскаржуваного судового рішення та у зв`язку із можливим скасуванням постанови Дніпровського апеляційного суду від 04 червня 2024 року в касаційному порядку, заявник буде вимушений докласти значних зусиль та ініціювати новий судовий процес з метою відшкодування майнової шкоди, яка може бути завдана внаслідок такого виконання.
Також у жовтні 2024 року ОСББ «Дарницька 19» повторно звернулося до Верховного Суду із клопотанням про зупинення виконання оскаржуваного судового рішення, яке мотивоване тим, що постановою державного виконавця
від 02 жовтня 2024 року відкрито виконавче провадження ВП №76188231 про примусове виконання постанови Дніпровського апеляційного суду від 04 червня 2024 року. Таким чином, на переконання заявника, примусове виконання оскаржуваної постанови апеляційного суду унеможливить реалізацію права останнього на захист своїх прав та обов`язків в рамках касаційного перегляду судового рішення.
У зв`язку із зазначеним ОСББ «Дарницька 21» та ОСББ «Дарницька 19» вважають, що наявні підстави для зупинення виконання оскаржуваного судового рішення до закінчення його перегляду в касаційному порядку.
Відповідно до частини восьмої статті 394 ЦПК України за наявності клопотання особи, яка подала касаційну скаргу, суд у разі необхідності вирішує питання про зупинення виконання рішення (ухвали) суду або зупинення його дії.
Частиною першою статті 436 ЦПК України передбачено, що суд касаційної інстанції за заявою учасника або за своєю ініціативою може зупинити виконання оскарженого рішення суду або зупинити його дію (якщо рішення не передбачає примусового виконання) до закінчення його перегляду в касаційному порядку.
Аналіз оскаржуваного судового рішення та наведені у клопотаннях доводи дають підстави для висновку про задоволення клопотань та необхідність зупинення виконання постанови Дніпровського апеляційного суду від 04 червня 2024 року до закінчення її перегляду в касаційному порядку.
Керуючись статтями 394, 436 ЦПК України, Верховний Суд у складі колегії суддів Першої судової палати Касаційного цивільного суду
УХВАЛИВ:
Клопотання Об`єднання співвласників багатоквартирного будинку «Дарницька 21» та Об`єднання співвласників багатоквартирного будинку «Дарницька 19» про зупинення виконання постанови Дніпровського апеляційного суду від 04 червня 2024 року у справі за позовом ОСОБА_1 до Об`єднання співвласників багатоквартирного будинку «Дарницька 19» та Об`єднання співвласників багатоквартирного будинку «Дарницька 21», третя особа - Дніпровська міська рада, про усунення перешкод у користуванні дорогою, задовольнити.
Зупинити виконання постанови Дніпровського апеляційного суду від 04 червня 2024 року до закінчення її перегляду в касаційному порядку.
Ухвала оскарженню не підлягає.
Судді: Д. Д. Луспеник
Б. І. Гулько
Г. В. Коломієць
 ",1,1,8,3,4,"[{'start': 1378, 'end': 1385, 'text': 'НОМЕР_1'}]","[{'start': 1357, 'end': 1369, 'text': 'ІНФОРМАЦІЯ_1'}]","[{'start': 502, 'end': 509, 'text': 'ОСОБА_1'}, {'start': 763, 'end': 770, 'text': 'ОСОБА_1'}, {'start': 929, 'end': 936, 'text': 'ОСОБА_1'}, {'start': 1347, 'end': 1354, 'text': 'ОСОБА_1'}, {'start': 1664, 'end': 1671, 'text': 'ОСОБА_1'}, {'start': 1793, 'end': 1800, 'text': 'ОСОБА_1'}, {'start': 1855, 'end': 1862, 'text': 'ОСОБА_1'}, {'start': 7044, 'end': 7051, 'text': 'ОСОБА_1'}]","[{'start': 1388, 'end': 1396, 'text': 'АДРЕСА_1'}, {'start': 1949, 'end': 1957, 'text': 'АДРЕСА_2'}, {'start': 2219, 'end': 2227, 'text': 'АДРЕСА_2'}]"
